sentence,topic
열심히 해도 안해도 걍 학점랜덤인듯 주마다 주간보고서 누군가 한명써야하고 팀플도 할 거 많고 시험은 시험대로 ㅇㅅㅇ 개 할거 많음,학점
다만 상평형과 연관된 개념들이 많이 나와서 상평형을 미리 수강한 후에 이 과목을 듣는게 더 수월할 것 같네요.,수업 내용
그래도 수업 내용이 어렵지 않고 학점도 괜찮게 주시는 것 같다.,로드
문제는 교수님 영어가 유창하지 않고 칠판필기가 깔끔하지 않다는 것.,교수님 강의스타일 및 강의력
강의력도 좋으시고 학점도 핵잘주심bb 45명중에 1차 8등정도하고 2 3차 둘다 10등정도였는데 에이쁠 걍주심 ㅎㅎ 공부하는 동안엔 온갖 욕을 다했지만 에이쁠보고 다풀림 ㅎ 퀴즈 7번인가 본다고 하셨지만 사실 4번인가 5번인가 봄 채점 기준이 많이 깐깐하긴함,시험 출제 스타일
그리고 학점도 학점 진짜 잘 주시는 교수님들보다는 안 주는 그냥 평범한 수준(?)정도인듯 엇학기라 어쩔 수 없이 들었는데 1학기에 들었다면 다른 교수님 수업을 들었을 거 같음,학점
"과제는 프셋 4개 풀어서 제출하면 되는데, 교재에 연습문제+ 그레텔로 데이터 분석하는 문제 하나 정도로 구성되어 있는데 그레텔 돌리는 방법은 조교님께서 엄청 자세하게 설명해주셔서 어려운 건 하나도 없습니다.",수업 내용
"비대면 수업으로 들어서 시험도 없고 중간대체 과제 하나랑 짧은 과제하나, 설문 참여로 점수 주셔서 행복한 학기 보냈습니다...",로드
과제랑 시험 대체 리포트 약간 빡세긴 하지만 들을 가치가 있는 수업 교수님 젊으신 만큼 시대에 뒤쳐지지 않는 수업임,교수님 강의스타일 및 강의력
교수님의 강의력이 좋지 않아 독학이 필수지만 과제하다 보면 셤 공부에 확실히 도움된다 시험도 과제 위주로 나오니 솔루션 끼고 과제 열심히 풀면 디논 공부는 따로 할 필요 없다 학점도 무난하게 주시는 편인듯 설명을 너무 못함.,시험 출제 스타일
학점도 나름 후하게 주셨다고 생각한다.,학점
"지엽적인 개념보단 큰 흐름과 챕터 별로 굵직한 기술의 개념을 이해하시면 도움됩니다. (필터 연산, Harris Detector, SIFT 등)",수업 내용
중간고사 공지만 빼면 수업은 너무 유익하고 좋았다!,로드
교수님께서 굉장히 유쾌하셔서 수업을 즐겁게 들을 수 있습니다.,교수님 강의스타일 및 강의력
성적도 잘 주심 힘들고 할게 많았다는 점에선 다른 생디 수업과 비슷하지만 정말 좋은 기억으로 남았다는 점에서는 특별한 수업!,시험 출제 스타일
제가 수업 들을 땐 학점은 엄청 잘 주시는 편은 아니었고 구간 별로 딱딱 나눠주시는 듯 했습니다,학점
"강의 내용도 생각보다 진짜 알찼음 들은 경제학과 수업중 가장 도움된둣 금융시장, 중앙은행의 역할, 경기변동 등을 설명해 주시는데 꽤 재미있어서 집중하기 어렵지 않았습니다.",수업 내용
이번 학기 너무 재밌게 들었던 수업!!,로드
강의력 무척 좋으십니다.,교수님 강의스타일 및 강의력
"다만 시험이 타임어택이 심한편이고 대부분 사례분석, 특정 개념으로 설명할 수 있는 본인 사례와 같이 다 서술형, 적용 문제이니 미리 족보를 구해서 본인만의 예상 답안을 써보는 것이 큰 도움이 될 것이라고 생각됩니다.",시험 출제 스타일
학점은 비율 잘 맞춰서 주십니다.,학점
하지만 수업을 제대로 듣고 복습 한 번만 해오면 풀 수 있을 수준으로 나옵니다.,수업 내용
그래도 이번학기 들은 수업 중에는 무난무난했음.,로드
"전현우 조교님을 언급 안할 수가 없는데, 수업에 대한 열정이 많은 분임.",교수님 강의스타일 및 강의력
시험은 솔직히 쉽지는 않은데 그래도 충분히 할 만하고 과제도 많지 않아서 심리 수업 들어보고 싶으면 완전 추천!!,시험 출제 스타일
기말은 생각보다 실수했는데 학점 이정도면 후하게 주시는 듯.,학점
다음 학기에 열리는 최적화 개론도 들어보고 싶네요.,수업 내용
솔직히 교양에 이렇게 과제 많은거 극혐하는데 과제가 어렵지는 않아서 그냥 꾸역꾸역함.,로드
영어나 강의전달력 모두 부족한데 본인이 알고 있는 영어 안에서만 표현하려하니 더욱 전달력이 낮아짐.,교수님 강의스타일 및 강의력
기말고사 손도 못대는 문제 내시니 중간 잘보는게 중요 강의 자체는 평범하다고 생각하는데 과제나 시험이 그 이상을 요구한다는 느낌을 받습니다.,시험 출제 스타일
과제랑 시험 모두 중요합니다.,학점
본인은 1학기에 기회이를 듣고 2학기에 전회1이랑 이 과목을 같이 들었는데 트랜지스터랑 small signal model을 어느정도 알고 있어서 공부하기 수월했음.,수업 내용
큰 부담없이 미원 정리 잘하고 학점도 잘 나와서 만족스러운 수업.,로드
교수님 넘 좋으시고 수업 자체에서 배우는 것도 많음!!,교수님 강의스타일 및 강의력
시험은 단답형과 서술형이 섞여있어서 시간이 부족하긴 한데 족보 보고 미리 좀 생각해두거나 개요 잡아두면 충분히 퀄리티 좋게 써서 낼 수 있습니다.,시험 출제 스타일
학점도 잘 줌. ㄹㅇ,학점
"수업과 관련하여 마지막으로 정말 좋았다고 느낀점은 맥락이나 배경들을 다른 교수님들과 다르게 잘 설명해주신다는 점임 다른 교수님들은 그냥 주구장창 진도나가기 바쁘신데 유기준 교수님은 맥락들을 많이 알려주심 예를들어서 BJT나 MOSFET Biasing할 때 VCC를 하나만 가지고 하는데 왜 이렇게 하는지를 말씀해주심(트랜지스터 하나당 VCC가 여러개면 너무 많아져서 문제) 또한 Biasing과 관련하여 각각의 문제점들이 존재하는데(base resistor, Emitter degeneration 등) 그것에 대해서도 자세히 알려주심 정말 감명받았던 것은 수업끝나고 질문을 드렸었는데 질문에 대한 대답이 부족하다 생각하셨는지 본인을 찾아서 따로 연락안드렸는데 메일로 자세한 설명을 해주셨던 점...",수업 내용
기말 대체 과제도 전혀 부담스럽지 않아서 너무 좋아용,로드
그리고 교수님이 영미권에서 연구하셔서 대부분의 내용이 영판이라 어려움이 있을 수 있지만 이해가 안가는 부분을 질문하면 진짜 1대1 과외하듯 성심성의껏 해주십니다,교수님 강의스타일 및 강의력
워낙 채점이 후해서 그런지 중간고사 평균보다 조금 높았고 기말도 그럭저럭 잘 봤더니 에제 나옴 전 저학년 때 안 듣고 고학년이 되어 듣긴 했지만 저학년 때 들으면 앞으로 국정 관련 전공 들을 때 많은 도움이 될 것 같습니다.,시험 출제 스타일
시험은 중간 때 어렵고 기말 때 쉬운 느낌 위에 분은 학점 아직 나오지도 않았는데 ㅋㅋ 걱정하고 계시는데 그리고 과제양도 컴과에서 과제 이 정도면 별로 없는거에요,학점
처음엔 깜짝퀴즈가 약간 부담이라고 느껴졌는데 난의도도 생각보다 훨씬 부담없고 이걸 위해 중간중간 강의자료 훑어보는 게 저같은 미루기 대마왕들에게는 많은 도움이 됩니다.,수업 내용
"아직 학점은 나오지 않았지만, 수업도 좋고 교수님도 좋아 너무 만족합니다.",로드
문제는 따라가지 못하는 나일뿐 교수님 발음이 직관적이라 영어 못해도 알아듣기 편하고 로드도 적어 편한 수업입니다~,교수님 강의스타일 및 강의력
결시자를 포함해서 낸 거였고 전체적인 시험 문제 자체가 공부한 사람에겐 한없이 편하고 안 한 사람에게는 가혹하겠지만 그건 오히려 시험을 굉장히 잘 내신거 아닌가요?,시험 출제 스타일
진도 너무 빠르고 과제 많고 시험 어렵고 성적 칼같이 주십니다..,학점
내가 머리가 좋다 라는 쪽이면 듣는것도 나쁘지않을듯 하지만 나는 멍청해서 이해하기 힘들었고 교수가 요구하는게 많아서 제일 귀찮았던 수업 고통받지말고 유기준으로 가시길 교수님이 본인만의 방식으로 설명하심.,수업 내용
재정학 관심 없었는데 거학 이경우 교수님꺼 듣고 나서 그냥 교수님 수업 듣고 싶어서 들었는데 역시 너무 만족합니다.,로드
한 학기 고생하기 싫으면 제껴라 교수님도 열성적이고 수업 내용자체도 매우 좋음.,교수님 강의스타일 및 강의력
"5. 성적 컷은 A구간이 94점 이상, 92점 이상, 90점 이상으로 나누어지기에 이런 부분이 신경쓰인다면 다른 강의 듣는 것을 추천 6. 공대생에 암기를 썩 좋아하지 않는 편이지만 그래도 에쁠 낭낭하게 챙김 꽤 괜찮은 교양인 듯 난 내가 왜 에이쁠인지 모르겠음",시험 출제 스타일
"과제 점수는 정말 후하게 주시지만,,, 기말고사가 모두 고르시오 라서 공부를 많이 해야합니다",학점
"강의 내용이 도움이 됐던 건 초반 내용 보다는 후반에 지금까지 내용을 아우르는 ‘생명이란 무엇인가?’에 대한 내용이었는데 생각을 다각도로 많이 해볼 수 있게 함. 후반부 영상 강의로 교수님들 토론하신 거나 교외에서 강의? 비슷한 거 하신 거 올려주셨는데 확실히 학교에서 듣는 교양보다 훨씬 어렵고 중간중간 멈춰서 생각하고 이해해야됐지만 많은 걸 알아가고 생각할 수 있었음. 본인이 성실하고 내 의견 쓰는 걸 부담스러워하지 않는다면 성적 잘 나올듯. 추천 생명, 철학 다 관심 있어서 들어봤는데 개인적으로 그렇게 흥미롭지는 않았습니다. 근데 로드는 없습니다. 과제 없고 중간기말 두 번이 끝입니다. 중간 기말은 교재에서 발췌한 문장에 빈칸을 뚫어두고 들어갈 말을 주관식으로 서술하는 문제 20개 정도+논술형 몇 문제입니다. 그리고 클라섬에 온라인으로 글 쓰거나 댓글 남기는 방식으로 참여 점수가 있습니다. 수업 내용이 교재랑 매우 유사하니 책 ’",수업 내용
이번 학기 가장 즐겁게 들은 수업입니다!,로드
교수님 수업 스타일이 대학보다는 고등학교 수업 느낌이 더 많이 나지만 그만큼 열정적으로 수업하셔요,교수님 강의스타일 및 강의력
시험은 중간 기말 모두 1시간 동안 2문제를 풀었고 크게 시간이 부족하단 느낌은 아니지만 수업내용에서 세팅을 약간 꼬아 내시기 때문에 당황하지 않는 센스가 필요합니다.,시험 출제 스타일
성적에 비해 학점 자체는 크게 나쁘지 않게 주시는 편으로 보인다.,학점
총평: 전선3학점에 이정도면 개꿀..다른것도 좋지만 꿀빨고 싶으면 이거 듣는거 추천 약간 필요 이상(?)으로 설명을 하시는 경우가 많아서 수업이 지체가 되는 점이 아쉽습니다...,수업 내용
조별과제는 살짝 귀찮을 정도로 많구요...,로드
교수님도 유쾌하시고 수업 분위기도 좋아요,교수님 강의스타일 및 강의력
시험은 다른 교수님들에 비해서는 쉽게 내시는 편이어서 성실하게 공부하는 사람에게 유리한듯 아 그리고 챙에서 그림있는 문제는 꼭 풀어보고 가는게 좋다,시험 출제 스타일
하지만 성적에 비해 학점은 잘 주셔서 괜찮았습니다,학점
계산기 좋은거 쓰면 시험도 어렵지않아여 꿀팁만 있으면 로드 1/10임 여러 선배들한테 물어서 잔머리를 써라~ 그럼 진짜 아무것도 안해도 된다 퀴즈랑 중간고사는 쉴틈없이 계산기 많이 두드려야 함.,수업 내용
한 학기 좋은 수업 너무 감사했습니다.,로드
수업 때 본인이 쉽게 설명해주려 노력하는데 뭔가 영어가 어색해서 가끔 뭐라는지 모를때가 많았음.,교수님 강의스타일 및 강의력
수업이 지루한게 단점 그 이외의 모든것이 장점 훌륭한 인품 평이한 공부량 널널한 출결기준 등 그냥 최고의 수업 사소한 질문이라고 해도 친절하고 자세하게 대답해 주시고 시험 관련해서 어떤 것이 나오고 안 나오는지에 대해 분명히 설명해주셔서 시험 준비할 때 부담 하나도 없었으며 시험 난이도도 굉장히 쉬워서 쉽게 만점 가능 꼭 신청 성공하고 에이쁠 낭낭하게 챙겨가시길 바람 한문 노베한테는 좀 힘들긴 했지만 한 이틀 정도만 공부하면 무난하게 시험 볼 수 있습니다.,시험 출제 스타일
